[panda]
_id: 198
birthday: 2010/7/10
birthplace: 7
children: 51, 284, 200
en.name: Lily
en.nicknames: none
en.othernames: none
es.name: Lily
es.nicknames: none
es.othernames: none
gender: f
jp.name: リリィ
jp.nicknames: none
jp.othernames: none
language.order: jp, es, en
litter: 60
photo.1: https://www.instagram.com/p/1RhbqzBVo_/media/?size=m
photo.1.author: zookeeperseba
photo.1.link: https://www.instagram.com/zookeeperseba/
photo.2: https://www.instagram.com/p/Bnw3c3-nft1/media/?size=m
photo.2.author: zookeeperseba
photo.2.link: https://www.instagram.com/zookeeperseba/
species: 2
zoo: 56
