[panda]
_id: 340
birthday: 2005/7/7
birthplace: 25
children: none
death: 2017/11/28
en.name: An-An
en.nicknames: none
en.othernames: An-an, Anan
gender: f
jp.name: 杏杏
jp.nicknames: none
jp.othernames: アンアン
language.order: jp, en
litter: 238
photo.1: https://www.instagram.com/p/BeDXoPHn6T4/media/?size=m
photo.1.author: rdpnzoo
photo.1.link: https://www.instagram.com/rdpnzoo/
photo.2: https://www.instagram.com/p/BexoLGGnEp-/media/?size=m
photo.2.author: rdpnzoo
photo.2.link: https://www.instagram.com/p/BexoLGGnEp-/media/?size=m
photo.3: https://www.instagram.com/p/BDFb9bqQZ3q/media/?size=m
photo.3.author: rio_minron
photo.3.link: https://www.instagram.com/rio_minron/
photo.4: https://www.instagram.com/p/BkSRxmdFNVJ/media/?size=m
photo.4.author: rdpnzoo
photo.4.link: https://www.instagram.com/rdpnzoo/
photo.5: https://www.instagram.com/p/BdcnkqvH5MK/media/?size=m
photo.5.author: rdpnzoo
photo.5.link: https://www.instagram.com/rdpnzoo/
photo.6: https://www.instagram.com/p/BcMi9RbnK_V/media/?size=m
photo.6.author: rdpnzoo
photo.6.link: https://www.instagram.com/rdpnzoo/
photo.7: https://www.instagram.com/p/BcmyAVjHL1T/media/?size=m
photo.7.author: rdpnzoo
photo.7.link: https://www.instagram.com/rdpnzoo/
photo.8: https://www.instagram.com/p/BcpSsAVHCia/media/?size=m
photo.8.author: rdpnzoo
photo.8.link: https://www.instagram.com/rdpnzoo/
photo.9: https://www.instagram.com/p/BSqWWNblkzk/media/?size=m
photo.9.author: rdpnzoo
photo.9.link: https://www.instagram.com/rdpnzoo/
photo.10: https://www.instagram.com/p/BSOLvG7FmVG/media/?size=m
photo.10.author: rdpnzoo
photo.10.link: https://www.instagram.com/rdpnzoo/
species: 2
zoo: 54
