[panda]
_id: 179
birthday: 2010/7/6
birthplace: 1
children: 181, 182, 183, 73
en.name: Aqua
en.nicknames: none
en.othernames: none
gender: m
jp.name: アクア
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BVvhRLglEaa/media/?size=m
photo.1.author: nakacchi_desu
photo.1.link: https://www.instagram.com/nakacchi_desu/
photo.2: https://www.instagram.com/p/Bavx-SZj8zP/media/?size=m
photo.2.author: okuma96
photo.2.link: https://www.instagram.com/okuma96/
photo.3: https://www.instagram.com/p/BTeVFuEBhss/media/?size=m
photo.3.author: caooooreeeen
photo.3.link: https://www.instagram.com/caooooreeeen/
photo.4: https://www.instagram.com/p/BfdVfgXAGED/media/?size=m
photo.4.author: penguin_philia
photo.4.link: https://www.instagram.com/penguin_philia/
photo.5: https://www.instagram.com/p/BVCCkcOhGbA/media/?size=m
photo.5.author: tumuri1228
photo.5.link: https://www.instagram.com/tumuri1228/
zoo: 31
