[panda]
_id: 484
birthday: 2017/6/30
birthplace: 84
children: none
en.name: Ban-Li
en.nicknames: none
en.othernames: none
gender: f
jp.name: バンリ
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: none
photo.1: https://www.instagram.com/p/BbXU3gVHiLX/media/?size=m
photo.1.author: animal_lifenyc
photo.1.link: https://www.instagram.com/animal_lifenyc/
photo.1.tags: baby
photo.2: https://www.instagram.com/p/BcxjbYMngkS/media/?size=m
photo.2.author: animal_lifenyc
photo.2.link: https://www.instagram.com/animal_lifenyc/
photo.2.tags: baby, bamboo, snow
photo.3: https://www.instagram.com/p/Bfls_gEHVSb/media/?size=m
photo.3.author: animal_lifenyc
photo.3.link: https://www.instagram.com/animal_lifenyc/
photo.3.tags: baby, lunch time, profile
photo.4: https://www.instagram.com/p/BeL6qLfnDs5/media/?size=m
photo.4.author: animal_lifenyc
photo.4.link: https://www.instagram.com/animal_lifenyc/
photo.4.tags: baby
species: 2
zoo: 84
