[panda]
_id: 249
birthday: 2018/7/11
birthplace: 16
children: none
en.name: Matsuko
en.nicknames: none
en.othernames: none
gender: f
jp.name: まつ子
jp.nicknames: none
jp.othernames: 仮
language.order: jp, en
litter: 248
photo.1: https://www.instagram.com/p/Bp9sVd_FYot/media/?size=m
photo.1.author: masumilky
photo.1.link: https://www.instagram.com/masumilky/
photo.2: https://www.instagram.com/p/BqVu80qFA0h/media/?size=m
photo.2.author: miis_98
photo.2.link: https://www.instagram.com/miis_98/
photo.3: https://www.instagram.com/p/Bp0UbXClIkc/media/?size=m
photo.3.author: masumilky
photo.3.link: https://www.instagram.com/masumilky/
photo.4: https://www.instagram.com/p/BqjOtJJlA4G/media/?size=m
photo.4.author: masumilky
photo.4.link: https://www.instagram.com/masumilky/
species: 2
zoo: 16
