[panda]
_id: 169
birthday: 2015/7/4
birthplace: 48 
children: none
en.name: Will Smith
en.nicknames: Will-bear
en.othernames: Punk Butt
gender: m
jp.name: ウィル・スミス
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: unknown
photo.1: https://www.instagram.com/p/BkGUMUOFgmd/media/?size=m
photo.1.author: wumpwoast
photo.1.link: https://www.instagram.com/wumpwoast/
photo.2: https://www.instagram.com/p/BfosEc0gvOj/media/?size=m
photo.2.author: wumpwoast
photo.2.link: https://www.instagram.com/wumpwoast/
photo.3: https://www.instagram.com/p/BUMkwRPBTyu/media/?size=m
photo.3.author: zookeeper_aj
photo.3.link: https://www.instagram.com/zookeeper_aj/
photo.4: https://www.instagram.com/p/BbajfpxlOXV/media/?size=m
photo.4.author: wumpwoast
photo.4.link: https://www.instagram.com/wumpwoast/
photo.5: https://www.instagram.com/p/BhQPEj2ACCT/media/?size=m
photo.5.author: wumpwoast
photo.5.link: https://www.instagram.com/wumpwoast/
species: 1
zoo: 47
