[panda]
_id: 170
birthday: 2011/6/5
birthplace: 49	 
children: unknown
en.name: Gaila
en.nicknames: LadyBoss
en.othernames: Gailabear
gender: f
jp.name: ガイラ
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: unknown
photo.1: https://www.instagram.com/p/BSSOWqIBrqV/media/?size=m
photo.1.author: zookeeper_aj
photo.1.link: https://www.instagram.com/zookeeper_aj/
photo.2: https://www.instagram.com/p/BaAauORg6ti/media/?size=m
photo.2.author: wumpwoast
photo.2.link: https://www.instagram.com/wumpwoast/
photo.3: https://www.instagram.com/p/Bk1cgUilTzY/media/?size=m
photo.3.author: wumpwoast
photo.3.link: https://www.instagram.com/wumpwoast/
photo.4: https://www.instagram.com/p/BU5NCkCAldF/media/?size=m
photo.4.author: wumpwoast
photo.4.link: https://www.instagram.com/wumpwoast/
photo.5: https://www.instagram.com/p/BiZ8xxclfy9/media/?size=m
photo.5.author: wumpwoast
photo.5.link: https://www.instagram.com/wumpwoast/
photo.6: https://www.instagram.com/p/Bjz40EFHH-Q/media/?size=m
photo.6.author: zookeeper_aj
photo.6.link: https://www.instagram.com/zookeeper_aj/
photo.7: https://www.instagram.com/p/BmUrNnyntyO/media/?size=m
photo.7.author: zookeeper_aj
photo.7.link: https://www.instagram.com/zookeeper_aj/
photo.8: https://www.instagram.com/p/BnxSyIbHky1/media/?size=m
photo.8.author: zookeeper_aj
photo.8.link: https://www.instagram.com/zookeeper_aj/
species: 1
zoo: 47
