[panda]
_id: 386
birthday: 2005/6/23
birthplace: 65
children: 484
en.name: Qin
en.nicknames: none
en.othernames: none
gender: m
jp.name: クィン
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: unknown
photo.1: https://www.instagram.com/p/BkF4WmvF0TE/media/?size=m
photo.1.author: animal_lifenyc
photo.1.link: https://www.instagram.com/animal_lifenyc/
photo.2: https://www.instagram.com/p/BPNamSpBmNo/media/?size=m
photo.2.author: prospectparkzoo
photo.2.link: https://www.instagram.com/prospectparkzoo/
photo.3: https://www.instagram.com/p/70Zg2TlXNM/media/?size=m
photo.3.author: prospectparkzoo
photo.3.link: https://www.instagram.com/prospectparkzoo/
species: 2
zoo: 84
