[panda]
_id: 291
birthday: 2006/6/20
birthplace: 10
children: 292
en.name: Airi
en.nicknames: none
en.othernames: none
gender: f
jp.name: アイリ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 54
photo.1: https://www.instagram.com/p/BlnN5ArFEbH/media/?size=m
photo.1.author: craig_craig_craig
photo.1.link: https://www.instagram.com/craig_craig_craig/
photo.2: https://www.instagram.com/p/BkP7vbjllZL/media/?size=m
photo.2.author: panda.daisuki
photo.2.link: https://www.instagram.com/panda.daisuki/
species: 2
zoo: 64

