[panda]
_id: 605
birthday: 2009/6/28
birthplace: 107
children: 520
en.name: Xiao
en.nicknames: none
en.othernames: none
gender: f
jp.name: シャオ
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: 498
location.1: 107, 2009/6/28
location.2: 123, 2010/7/15
photo.1: https://www.instagram.com/p/BoZo_W5DJr6/media/?size=m
photo.1.author: fwkidszoo
photo.1.link: https://www.instagram.com/fwkidszoo/
photo.1.tags: pumpkin
photo.2: https://www.instagram.com/p/BlD2dYjjzWy/media/?size=m
photo.2.author: fwkidszoo
photo.2.link: https://www.instagram.com/fwkidszoo/
photo.2.tags: tongue
photo.3: https://www.instagram.com/p/BpjyO4pDK3p/media/?size=m
photo.3.author: fwkidszoo
photo.3.link: https://www.instagram.com/fwkidszoo/
photo.3.tags: profile
photo.4: https://www.instagram.com/p/BawUkpNjmM7/media/?size=m
photo.4.author: fwkidszoo
photo.4.link: https://www.instagram.com/fwkidszoo/
photo.4.tags: pumpkin
photo.5: https://www.instagram.com/p/BZBoXpdD1gb/media/?size=m
photo.5.author: fwkidszoo
photo.5.link: https://www.instagram.com/fwkidszoo/
photo.5.tags: bamboo
species: 1
zoo: 123
