[panda]
_id: 150
birthday: 2011/6/12
birthplace: 44
children: 384, 411, 422, 395, 146
en.name: Rinzen
en.nicknames: none
en.othernames: none
gender: m
jp.name: リンゼン
jp.nicknames: none
jp.othernames: none
language.order: en, jp
photo.1: https://www.instagram.com/p/Bj6_wGpFX7k/media/?size=m
photo.1.author: worldthathesees
photo.1.link: https://www.instagram.com/worldthathesees/
photo.2: https://www.instagram.com/p/BAgF1zzSkK-/media/?size=m
photo.2.author: worldthathesees
photo.2.link: https://www.instagram.com/worldthathesees/
photo.3: https://www.instagram.com/p/BA-0aZzSkNE/media/?size=m
photo.3.author: worldthathesees
photo.3.link: https://www.instagram.com/worldthathesees/
photo.4: https://www.instagram.com/p/BFBkneWykNm/media/?size=m
photo.4.author: worldthathesees
photo.4.link: https://www.instagram.com/worldthathesees/
photo.5: https://www.instagram.com/p/BEQ1bnTykHD/media/?size=m
photo.5.author: worldthathesees
photo.5.link: https://www.instagram.com/worldthathesees/
photo.6: https://www.instagram.com/p/BGjaFDzSkGQ/media/?size=m
photo.6.author: worldthathesees
photo.6.link: https://www.instagram.com/worldthathesees/
photo.7: https://www.instagram.com/p/BHwYjN5AnFQ/media/?size=m
photo.7.author: worldthathesees
photo.7.link: https://www.instagram.com/worldthathesees/
photo.8: https://www.instagram.com/p/_PXb4ASkF7/media/?size=m
photo.8.author: worldthathesees
photo.8.link: https://www.instagram.com/worldthathesees/
photo.9: https://www.instagram.com/p/_VKcw-ykOD/media/?size=m
photo.9.author: worldthathesees
photo.9.link: https://www.instagram.com/worldthathesees/
photo.10: https://www.instagram.com/p/9wKbzCSkHL/media/?size=m
photo.10.author: worldthathesees
photo.10.link: https://www.instagram.com/worldthathesees/
photo.11: https://www.instagram.com/p/9g588AykMR/media/?size=m
photo.11.author: worldthathesees
photo.11.link: https://www.instagram.com/worldthathesees/
photo.12: https://www.instagram.com/p/BEy9x46ykDp/media/?size=m
photo.12.author: worldthathesees
photo.12.link: https://www.instagram.com/worldthathesees/
photo.13: https://www.instagram.com/p/BAgFpdESkKq/media/?size=m
photo.13.author: worldthathesees
photo.13.link: https://www.instagram.com/worldthathesees/
photo.14: https://www.instagram.com/p/9wKSysSkG7/media/?size=m
photo.14.author: worldthathesees
photo.14.link: https://www.instagram.com/worldthathesees/
photo.15: https://www.instagram.com/p/8vbq9qSkM4/media/?size=m
photo.15.author: worldthathesees
photo.15.link: https://www.instagram.com/worldthathesees/
species: 2
video.1: https://www.youtube.com/watch?v=jQsb-8uMhAE
zoo: 43
