[panda]
_id: 86
birthday: 2009/6/19
birthplace: 10
children: unknown
en.name: Sara
en.nicknames: none
en.othernames: none
gender: f
jp.name: サラ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 87, 186
photo.1: https://www.instagram.com/p/Bke9VF8Ff41/media/?size=m
photo.1.author: daniele.tokyo
photo.1.link: https://www.instagram.com/daniele.tokyo/
photo.2: https://www.instagram.com/p/BhELY76FMfu/media/?size=m
photo.2.author: hanamaru_redpanda
photo.2.link: https://www.instagram.com/hanamaru_redpanda/
photo.3: https://www.instagram.com/p/BKcXulyh4Qq/media/?size=m
photo.3.author: no_life_no_zoo
photo.3.link: https://www.instagram.com/no_life_no_zoo/
photo.4: https://www.instagram.com/p/BeWKtXWBJmu/media/?size=m
photo.4.author: no_life_no_zoo
photo.4.link: https://www.instagram.com/no_life_no_zoo/
photo.5: https://www.instagram.com/p/BaIAohYFXYA/media/?size=m
photo.5.author: kipekaila
photo.5.link: https://www.instagram.com/kipekaila/
photo.6: https://www.instagram.com/p/BomLe6MlC5_/media/?size=m
photo.6.author: taka__3428
photo.6.link: https://www.instagram.com/taka__3428/
photo.7: https://www.instagram.com/p/Bo9U1yAF97W/media/?size=m
photo.7.author: redpan22
photo.7.link: https://www.instagram.com/redpan22/
photo.8: https://www.instagram.com/p/Bo_OvkwFMKW/media/?size=m
photo.8.author: redpan22
photo.8.link: https://www.instagram.com/redpan22/
photo.9: https://www.instagram.com/p/BpB120Llj07/media/?size=m
photo.9.author: redpan22
photo.9.link: https://www.instagram.com/redpan22/
photo.10: https://www.instagram.com/p/BpIfrAGlkEF/media/?size=m
photo.10.author: redpan22
photo.10.link: https://www.instagram.com/redpan22/
photo.11: https://www.instagram.com/p/BpQcykylKxL/media/?size=m
photo.11.author: redpan22
photo.11.link: https://www.instagram.com/redpan22/
photo.12: https://www.instagram.com/p/BpfsDWalo-c/media/?size=m
photo.12.author: kipekaila
photo.12.link: https://www.instagram.com/kipekaila/
photo.13: https://www.instagram.com/p/BpwmALxlG4S/media/?size=m
photo.13.author: redpan22
photo.13.link: https://www.instagram.com/redpan22/
photo.14: https://www.instagram.com/p/Bpu2EXtlx7A/media/?size=m
photo.14.author: redpan22
photo.14.link: https://www.instagram.com/redpan22/
photo.15: https://www.instagram.com/p/BpyKqLCA94J/media/?size=m
photo.15.author: resapanlove
photo.15.link: https://www.instagram.com/resapanlove/
photo.16: https://www.instagram.com/p/Bpyp2LZldGn/media/?size=m
photo.16.author: minatomirai215
photo.16.link: https://www.instagram.com/minatomirai215/
photo.17: https://www.instagram.com/p/BqFTN_XlLj6/media/?size=m
photo.17.author: bubbles_octi
photo.17.link: https://www.instagram.com/bubbles_octi/
photo.18: https://www.instagram.com/p/BqLf7muFnMZ/media/?size=m
photo.18.author: _rifa_p
photo.18.link: https://www.instagram.com/_rifa_p/
photo.19: https://www.instagram.com/p/BqRCd2FnKAc/media/?size=m
photo.19.author: minatomirai215
photo.19.link: https://www.instagram.com/minatomirai215/
photo.20: https://www.instagram.com/p/Bqo3kTVl5qe/media/?size=m
photo.20.author: redpan22
photo.20.link: https://www.instagram.com/redpan22/
photo.21: https://www.instagram.com/p/BquhPEOFFys/media/?size=m
photo.21.author: redpan22
photo.21.link: https://www.instagram.com/redpan22/
photo.22: https://www.instagram.com/p/Bq-5mIjF8Dd/media/?size=m
photo.22.author: redpan22
photo.22.link: https://www.instagram.com/redpan22/
photo.23: https://www.instagram.com/p/BqpIjKunyFh/media/?size=m
photo.23.author: yakko____
photo.23.link: https://www.instagram.com/yakko____/
photo.24: https://www.instagram.com/p/BruuabRlnAC/media/?size=m
photo.24.author: redpan22
photo.24.link: https://www.instagram.com/redpan22/
photo.25: https://www.instagram.com/p/BJygH6jj5-3/media/?size=m
photo.25.author: _natsu_panda_
photo.25.link: https://www.instagram.com/_natsu_panda_/
species: 2
zoo: 10
