[panda]
_id: 83
birthday: 2006/6/22 
birthplace: 17
children: 24, 215, 92, 93
en.name: Ajisai
en.nicknames: Hydrangea
en.othernames: none
gender: f
jp.name: アジサイ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BkTbcbaFSYE/media/?size=m
photo.1.author: craig_craig_craig
photo.1.link: https://www.instagram.com/craig_craig_craig/
photo.2: https://www.instagram.com/p/BkTNQdnlbRN/media/?size=m
photo.2.author: _rifa_p
photo.2.link: https://www.instagram.com/_rifa_p/
photo.3: https://www.instagram.com/p/Bh7qYEHlb2l/media/?size=m
photo.3.author: panda.daisuki
photo.3.link: https://www.instagram.com/panda.daisuki/
photo.4: https://www.instagram.com/p/BgnqJs-lhg_/media/?size=m
photo.4.author: hanamaru_redpanda
photo.4.link: https://www.instagram.com/hanamaru_redpanda/
photo.5: https://www.instagram.com/p/Bh1m40KlGll/media/?size=m
photo.5.author: ifumoto88
photo.5.link: https://www.instagram.com/ifumoto88/
species: 2
zoo: 10
