[panda]
_id: 102
birthday: 2010/6/14
birthplace: unknown
children: 99, 100, 256
en.name: Azuki
en.nicknames: Beans 
en.othernames: none
gender: f
jp.name: アズキ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BefUXFEn4CU/media/?size=m
photo.1.author: kotata_513
photo.1.link: https://www.instagram.com/kotata_513/
photo.2: https://www.instagram.com/p/Bj_eaBtFhqs/media/?size=m
photo.2.author: kotata_513
photo.2.link: https://www.instagram.com/kotata_513/
photo.3: https://www.instagram.com/p/BjCIewnFpma/media/?size=m
photo.3.author: hanamaru_redpanda
photo.3.link: https://www.instagram.com/hanamaru_redpanda/
photo.4: https://www.instagram.com/p/BZff5P2jX7K/media/?size=m
photo.4.author: kotata_513
photo.4.link: https://www.instagram.com/kotata_513/
photo.5: https://www.instagram.com/p/BglkOQalMCW/media/?size=m
photo.5.author: n.am.a
photo.5.link: https://www.instagram.com/n.am.a/ 
zoo: 17
