[panda]
_id: 348
birthday: 2006/6/19 
birthplace: 11
children: unknown
en.name: Gou
en.nicknames: none
en.othernames: none
gender: m
jp.name: 剛
jp.nicknames: none
jp.othernames: ごう
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BiVZnUMHYLf/media/?size=m
photo.1.author: _rifa_p
photo.1.link: https://www.instagram.com/_rifa_p/
photo.2: https://www.instagram.com/p/BgzjtqphJbi/media/?size=m
photo.2.author: _rifa_p
photo.2.link: https://www.instagram.com/_rifa_p/
photo.3: https://www.instagram.com/p/Bgw78fdhejP/media/?size=m
photo.3.author: _rifa_p
photo.3.link: https://www.instagram.com/_rifa_p/
photo.4: https://www.instagram.com/p/BdgcBMIjNXv/media/?size=m
photo.4.author: _rifa_p
photo.4.link: https://www.instagram.com/_rifa_p/
species: 2
zoo: 69
