[panda]
_id: 347
birthday: 2013/6/11 
birthplace: 69
children: unknown
en.name: Latte
en.nicknames: none
en.othernames: none
gender: m
jp.name: ラテ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 153
photo.1: https://www.instagram.com/p/BZGwJTEBKeK/media/?size=m
photo.1.author: 218_yu
photo.1.link: https://www.instagram.com/218_yu/
photo.2: https://www.instagram.com/p/BJb5WmgDvv4/media/?size=m
photo.2.author: _natsu_panda_
photo.2.link: https://www.instagram.com/_natsu_panda_/
photo.3: https://www.instagram.com/p/Be9GhRRB20p/media/?size=m
photo.3.author: _rifa_p
photo.3.link: https://www.instagram.com/_rifa_p/
photo.4: https://www.instagram.com/p/BVLy4ZRjISQ/media/?size=m
photo.4.author: _rifa_p
photo.4.link: https://www.instagram.com/_rifa_p/
photo.5: https://www.instagram.com/p/BgM3sFzlGLo/media/?size=m
photo.5.author: miis_98
photo.5.link: https://www.instagram.com/miis_98/
species: 2
zoo: 69
