[panda]
_id: 262
birthday: 2015/6/29
birthplace: 53
children: none
en.name: Hina
en.nicknames: none
en.othernames: none
gender: f
jp.name: 陽那
jp.nicknames: none
jp.othernames: ひな
language.order: jp, en
litter: 261, 263
photo.1: https://www.instagram.com/p/BLz3h05jZ9o/media/?size=m
photo.1.author: monmon_redpanda
photo.1.link: https://www.instagram.com/monmon_redpanda/
photo.2: https://www.instagram.com/p/BLFLJJtgohQ/media/?size=m
photo.2.author: tabechum
photo.2.link: https://www.instagram.com/tabechum/
photo.3: https://www.instagram.com/p/BbPNfkmliAv/media/?size=m
photo.3.author: kipekaila
photo.3.link: https://www.instagram.com/kipekaila/
photo.4: https://www.instagram.com/p/BGyfiQMQZ2h/media/?size=m
photo.4.author: rio_minron
photo.4.link: https://www.instagram.com/rio_minron/
photo.5: https://www.instagram.com/p/BFgbiYISSFn/media/?size=m
photo.5.author: nishicotolo
photo.5.link: https://www.instagram.com/nishicotolo/
species: 2
zoo: 58
