[panda]
_id: 280
birthday: 2005/7/1
birthplace: unknown
children: none
en.name: Kai
en.nicknames: none
en.othernames: none
gender: f
jp.name: カイ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BlIaNkjFdX9/media/?size=m
photo.1.author: craig_craig_craig
photo.1.link: https://www.instagram.com/craig_craig_craig/
photo.2: https://www.instagram.com/p/Bkp24o0li8B/media/?size=m
photo.2.author: love__mitarashi
photo.2.link: https://www.instagram.com/love__mitarashi/
photo.3: https://www.instagram.com/p/Bkzrk_WlmN5/media/?size=m
photo.3.author: mifko55
photo.3.link: https://www.instagram.com/mifko55/
photo.4: https://www.instagram.com/p/Bi2ziIWFWGB/media/?size=m
photo.4.author: tomo3700
photo.4.link: https://www.instagram.com/tomo3700/
photo.5: https://www.instagram.com/p/Bj4hU0JF0Wz/media/?size=m
photo.5.author: love__mitarashi
photo.5.link: https://www.instagram.com/love__mitarashi/
photo.6: https://www.instagram.com/p/BjtThVJlGmt/media/?size=m
photo.6.author: tabechum
photo.6.link: https://www.instagram.com/tabechum/
species: 2
zoo: 60
