[panda]
_id: 283
birthday: 2017/7/17
birthplace: 60
children: none
en.name: Maron
en.nicknames: none
en.othernames: none
gender: f
jp.name: マロン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/Bg5IfCkjGkX/media/?size=m
photo.1.author: satoshi_jimmy
photo.1.link: https://www.instagram.com/satoshi_jimny/
photo.2: https://www.instagram.com/p/Bi9gYdqlp0n/media/?size=m
photo.2.author: leonard_redmof
photo.2.link: https://www.instagram.com/leonard_redmof/
photo.3: https://www.instagram.com/p/Blj7QevlhQ8/media/?size=m
photo.3.author: love__mitarashi
photo.3.link: https://www.instagram.com/love__mitarashi/
photo.4: https://www.instagram.com/p/Bmh2BnmFnLY/media/?size=m
photo.4.author: love__mitarashi
photo.4.link: https://www.instagram.com/love__mitarashi/
photo.5: https://www.instagram.com/p/BoCOOzbFf5k/media/?size=m
photo.5.author: love__mitarashi
photo.5.link: https://www.instagram.com/love__mitarashi/
photo.6: https://www.instagram.com/p/Bp3hqLKFcY2/media/?size=m
photo.6.author: love__mitarashi
photo.6.link: https://www.instagram.com/love__mitarashi/
photo.7: https://www.instagram.com/p/Bp8lD9fFA4r/media/?size=m
photo.7.author: love__mitarashi
photo.7.link: https://www.instagram.com/love__mitarashi/
photo.8: https://www.instagram.com/p/BqQrQaJlEfs/media/?size=m
photo.8.author: love__mitarashi
photo.8.link: https://www.instagram.com/love__mitarashi/
species: 2
zoo: 60

