[panda]
_id: 976
birthday: 2016/1/14
birthplace: 203
children: none
commitdate: 2019/8/23
en.name: Mohini
en.nicknames: none
en.othernames: none
gender: f
ja.name: モヒニ
ja.nicknames: none
ja.othernames: none
language.order: en, ja
litter: 977
photo.1: ig://BfF1kgTFD0F/m
photo.1.author: zookeepersd
photo.1.commitdate: 2020/3/20
photo.1.link: https://www.instagram.com/zookeepersd/
photo.1.tags: dish, laying down, tongue, white face
photo.2: ig://BnvDux8nuJt/m
photo.2.author: adventuresoflilotinistitch
photo.2.commitdate: 2019/8/23
photo.2.link: https://www.instagram.com/adventuresoflilotinistitch/
photo.2.tags: profile
species: 1
zoo: 203
